country,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018","All-cause death count, 2019","All-cause death count, 2020","Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
United States,331002647,328239523,104.451,38.3,0,1.688,9.315,0,0,0.25,47.51,2810927,2839076,2852747,3424996,179.22
Russia,145934460,144373535,38.559,39.6,0,1.771,8.869,0,0,0.196,34.56,1824340,1827827,1800683,2124479,211.405
Japan,126476458,126264931,2.603,48.2,1,0.863,8.39,1,0,0.317,33.9,1340567,1362470,1387775,1376426,10.146
Brazil,212559409,211049527,91.715,33.5,0,0.657,9.666,0,0,0.115,54,1312663,1316719,1349802,1571383,115.667
Germany,83783945,83132799,40.331,46.6,0,4.838,9.018,0,1,0.435,31.1,929351,952295,936772,1000855,73.548
Mexico,128932753,127575529,97.576,29.3,0,0.848,9.434,0,0,0.129,47.5,701160,718206,728889,1045794,257.075
Italy,60461828,60297396,122.654,47.9,0,5.501,9.078,0,0,0.076,33.4,656891,638884,642964,756317,182.298
United Kingdom,67886004,66834405,108.45,40.8,1,5.009,9.087,0,0,0.268,34.07,606874,613309,600532,696705,133.313
France,65273512,67059887,99.212,42,0,5.031,9.092,0,0,0.234,29.3,604105,607786,611291,678259,106.597
Ukraine,43733759,44385155,44.087,41.4,0,2.206,8.929,0,0,0.059,25,574123,587665,581114,616835,81.407
Thailand,69799978,69625582,0.09,40.1,0,0.751,8.27,0,0,0.354,35.315,468911,473541,506211,501438,26.61
Spain,46754783,47076781,108.731,45.5,0,4.332,9.172,0,0,0.143,33.2,420589,423994,414914,501106,173.233
Poland,37846605,37970874,75.447,41.8,0,3.199,8.978,0,0,0.304,27.8,402533,411312,407624,485441,206.508
South Korea,51269183,51709098,1.789,43.4,0,1.607,8.228,1,0,0.112,35.5,284548,298030,294080,308318,31.266
Colombia,50882884,50339443,84.926,32.2,0,0.814,9.606,0,0,0.113,52,226799,236228,243648,301480,130.251
Taiwan Province of China,23816775,23780000,0.029,42.2,0,0.888,8.088,1,1,0.158,29.467,171242,172784,176296,173156,-1.196
Malaysia,32365998,31949777,1.455,29.9,0,0.714,8.415,1,0,0.443,41.04,168100,172100,173700,174300,9.329
Uzbekistan,33469199,33580650,1.834,28.2,0,1.141,8.62,0,0,0.435,39.7,160723,154913,154570,175637,56.381
Netherlands,17134873,17332850,67.26,43.2,0,5.574,9.06,0,0,0.522,27,149805,152991,151547,171175,114.468
Hungary,9660350,9769949,98.723,43.4,0,3.555,9.011,0,0,0.253,28.7,131293,130624,129266,142921,128.939
Greece,10423056,10716322,46.416,45.3,0,2.327,9.026,0,1,0.124,32.3,124069,119952,124538,132966,95.679
Czech Republic,10708982,10669709,108.133,43.3,0,4.817,9.025,0,0,0.29,24,111007,112604,112040,131440,182.952
Bulgaria,6948445,6975761,109.032,44.7,0,2.692,9.007,0,0,0.073,39.6,109330,108247,107849,126525,259.256
Portugal,10196707,10269417,67.728,46.2,0,3.224,9.207,0,0,0.248,32.1,109283,112692,111474,125500,140.235
Belgium,11589616,11484055,168.496,41.8,0,6.343,9.071,0,0,0.303,25.6,109278,110341,108436,128952,169.894
Chile,19116209,18952038,86.879,35.4,0,0.562,9.722,0,0,0.097,45.92,106045,106458,109079,127387,106.088
Serbia,6804596,6944975,47.189,41.2,0,3.134,9.015,0,1,0.221,37.8,103722,101655,102131,114954,181.116
Peru,32971846,32510453,114.279,29.1,0,0.636,9.69,0,0,0.096,43.9,98704,112516,114560,214503,323.476
Sweden,10099270,10285453,86.412,41,0,2.59,8.963,0,0,0.451,27,91627,91920,88545,99647,87.812
Austria,9006400,8877067,69.084,44.4,0,4.315,9.023,0,0,0.358,26.8,81311,82063,81557,91553,110.821
Kazakhstan,18776707,18513930,14.704,30.6,0,1.137,8.621,0,0,0.352,27.45,74381,130515,133489,162613,267.188
Ecuador,17643060,17373662,79.544,28.1,0,0.789,9.634,0,0,0.205,45.4,70049,71769,73479,115842,251.745
Switzerland,8654618,8574832,88.334,43.1,0,5.584,9.078,0,0,0.66,30.1,66703,66888,67515,77087,116.68
Azerbaijan,10139175,10023318,26.048,32.4,0,1.752,8.81,0,0,0.352,26.6,57109,57250,56447,75647,185.609
Slovakia,5459643,5454073,39.16,41.2,0,4.655,9.019,0,1,0.195,23.2,53702,54137,53115,60277,121.419
Finland,5540718,5520314,10.125,42.8,0,2.225,8.927,0,1,0.55,25.9,53546,54394,53821,55663,31.51
Croatia,4105268,4067500,95.487,44,0,4.057,9.037,0,0,0.131,29.7,53269,52562,51611,57922,133.158
Denmark,5792203,5818553,22.409,42.3,0,3.953,9.006,0,1,0.572,27.8,53103,55076,53805,55477,25.534
Hong Kong S.A.R. of China,7496988,7451000,1.974,44.8,0,1.179,8.044,1,0,0.318,48.275,45883,47478,48706,50653,44.117
Israel,8655541,9053300,38.415,30.6,0,2.25,8.97,0,0,0.262,34.4,44425,44397,45794,49469,51.918
Norway,5421242,5347896,8.042,39.7,0,2.676,8.993,0,1,0.606,24.8,40634,40716,40500,41155,9.998
Lithuania,2722291,2786844,53.558,43.5,0,2.539,8.944,0,1,0.189,36.9,39990,39452,38184,43824,167.552
Moldova,4033963,2657637,73.997,37.6,0,2.348,8.952,0,0,0.104,25.9,36768,37176,36794,40382,103.692
New Zealand,4822233,4917000,0.518,37.9,1,0.379,9.266,1,1,0.527,34.1,33495,33053,34088,33177,-7.564
Kyrgyzstan,6524191,6456900,20.769,26.3,0,1.08,8.566,0,0,0.186,27.34,33166,32989,33295,39977,105.184
Tajikistan,9537642,9321018,0.944,23.3,0,1.135,8.624,0,0,0.554,34,32027,32699,33537,41743,95.327
Paraguay,7132530,7044636,31.714,26.5,0,0.591,9.726,0,0,0.138,47.4,29021,31258,32362,34139,45.971
Latvia,1886202,1912789,33.666,43.9,0,2.49,8.943,0,0,0.096,35.6,28659,28743,27632,28989,33.921
Armenia,2963234,2957731,95.268,35.7,0,1.762,8.858,0,0,0.174,33.62,27367,25645,26252,35371,302.304
Singapore,5850343,5703569,0.496,42.4,1,1.26,8.426,1,1,0.869,45.2,20905,21282,21446,22000,13.658
Slovenia,2078932,2087946,129.73,44.5,0,4.308,9.045,0,0,0.177,23.4,20436,20428,20547,24277,182.711
North Macedonia,2083380,2083459,120.141,39.1,0,2.875,9.022,0,0,0.105,32.4,20318,19727,20412,25049,235.03
Panama,4314768,4246439,93.215,29.7,0,0.91,9.568,0,0,0.182,49.8,19482,19720,20332,23876,94.177
Mongolia,3278292,3225167,0.031,28.6,0,1.14,8.326,1,0,0.102,32.35,15812,17331,17205,15922,-26.468
Estonia,1326539,1326590,17.263,42.7,0,2.365,8.93,0,1,0.27,30.6,15476,15684,15332,16206,53.421
Mauritius,1271767,1265711,0.786,37.4,1,0.624,9.084,0,0,0.411,38.47,10140,10787,11174,11060,28.348
Oman,5106622,4974986,29.354,30.7,0,1.076,8.78,0,0,0.579,30.7,8861,8979,8581,10585,35.272
Kosovo,1932774,1794248,68.916,35,0,3.134,9.015,0,1,0.169,29.01,8738,8866,9552,11108,110.329
Cyprus,875899,1198575,13.586,37.3,1,1.908,8.968,0,0,0.174,29.1,6009,5798,6218,6636,60.513
Luxembourg,625976,619896,79.076,39.7,0,5.974,9.07,0,0,0.595,30.9,4251,4300,4288,4706,68.439
Malta,441539,502653,49.599,42.4,1,2.822,9.097,0,0,0.403,28.7,3556,3672,3684,4093,96.52
Qatar,2881060,2832067,8.504,31.9,0,1.368,8.847,0,0,0.676,30.233,2294,2385,2200,2627,11.692
Iceland,341250,361313,8.498,37.3,1,1.649,9.07,0,1,0.325,24.1,2229,2247,2261,2321,21.445
Ireland,4937796,4941444,45.304,38.7,1,3.188,9.1,0,0,0.431,30.6,,30621,30728,32271,32.32
